id,title
256,"Ленин,_Владимир_Ильич"
1205,"Иванов,_Вячеслав_Иванович"
1206,Зенон_Элейский
1207,"Кант,_Иммануил"
1208,Демокрит
1212,"Гегель,_Георг_Вильгельм_Фридрих"
1213,"Бэкон,_Фрэнсис"
1216,"Беркли,_Джордж"
1217,"Бердяев,_Николай_Александрович"
1218,Аристотель
1219,Анаксимандр
1221,"Кьеркегор,_Сёрен"
1222,"Лейбниц,_Готфрид_Вильгельм"
1223,Лукреций
1226,"Ницше,_Фридрих"
1227,Парменид
1229,"Паскаль,_Блез"
1231,Платон
1232,Протагор
1235,Сократ
1236,"Соловьёв,_Владимир_Сергеевич"
1237,"Спиноза,_Бенедикт"
1239,"Хайдеггер,_Мартин"
1240,"Шамфор,_Себастьен-Рок_Никола_де"
1241,"Шеллинг,_Фридрих_Вильгельм_Йозеф"
1243,Эмпедокл
1244,"Юм,_Дэвид"
1245,"Ясперс,_Карл"
1289,Ефрем_Малый
1303,Гераклит
1456,"Достоевский,_Фёдор_Михайлович"
2804,Эпикур
2807,Пиррон
2870,Аркесилай
2871,Карнеад
2872,Энесидем
2873,Секст_Эмпирик
2892,Фалес_Милетский
2893,Филон_Александрийский
2925,Аммоний_Саккас
2967,Анаксимен
2978,Диоген_Аполлонийский
2979,Ксенофан
2981,Мелисс
2986,Горгий
2987,Гиппий_Элидский
2988,Продик
2990,Антисфен
2993,Аристипп
2994,Киники
2995,Диоген
3003,"Гаман,_Иоганн_Георг"
3028,Эвгемер
3074,Теофраст
3076,Дикеарх
3078,Хрисипп
3123,Эпиктет
3128,Плотин
3131,Прокл_Диадох
3132,Гипатия
3141,Ориген
3142,Цельс
3706,"Свифт,_Джонатан"
3722,"Рассел,_Бертран"
3802,Маймонид
4417,"Шопенгауэр,_Артур"
4727,"Флоренский,_Павел_Александрович"
6265,Ибн_Рушд
6389,"Голубинский,_Фёдор_Александрович"
6390,Серапион_(Машкин)
7287,Ибн_Сина
7419,"Шестов,_Лев_Исаакович"
8074,Левкипп
8381,"Киреевский,_Иван_Васильевич"
8905,"Фичино,_Марсилио"
9056,"Штейнер,_Рудольф"
10054,"Ноль,_Герман"
11003,"Энгельс,_Фридрих"
13597,"Леонтьев,_Константин_Николаевич"
13853,"Чаадаев,_Пётр_Яковлевич"
14109,"Маркс,_Карл"
14524,"Гуссерль,_Эдмунд"
15040,"Аббаньяно,_Никола"
16380,"Лосев,_Алексей_Фёдорович"
16836,"Штайн,_Эдит"
17330,"Бакунин,_Михаил_Александрович"
18527,"Кропоткин,_Пётр_Алексеевич"
18589,"Александров,_Александр_Данилович"
18860,"Валиди,_Ахмет-Заки"
19176,"Хомский,_Ноам"
20518,"Розанов,_Василий_Васильевич"
21001,Пьетро_д’Абано
21208,"Брентано,_Франц"
21563,"Чирнхаус,_Эренфрид_Вальтер_фон"
21622,"Спенсер,_Герберт"
22103,"Оккам,_Уильям"
22221,"Смит,_Адам"
22715,Конфуций
23235,"Фихте,_Иоганн_Готлиб"
24774,"Франк,_Семён_Людвигович"
25591,"Декарт,_Рене"
25907,Псевдо-Дионисий_Ареопагит
26324,"Хан,_Инайят"
27422,"Бахтин,_Михаил_Михайлович"
29432,Диоген_Лаэртский
29476,"Дидро,_Дени"
29556,"Монтескьё,_Шарль_Луи_де"
30279,"Лаас,_Эрнст"
30336,Пьер_Абеляр
30571,Сигер_Брабантский
30835,"Шпенглер,_Освальд"
30860,"Галилей,_Галилео"
31358,"Мамардашвили,_Мераб_Константинович"
31639,"Баадер,_Франц_Ксавер_фон"
31808,"Баумгартен,_Александр_Готлиб"
31901,"Бабёф,_Гракх"
32090,"Валери,_Поль"
32280,"Радищев,_Александр_Николаевич"
32570,Вольтер
32772,"Галеви,_Иехуда"
33195,Дион_Хрисостом
33293,"Ибн_Габироль,_Шломо"
33810,"Дильтей,_Вильгельм"
34186,"Витгенштейн,_Людвиг"
34228,"Зиновьев,_Александр_Александрович"
34464,"Гоббс,_Томас"
34633,Льюис_Кэрролл
34870,"Локк,_Джон"
35382,Евдокс_Книдский
